Revenue_EUR,Premium_Share,Fuel_Price_Index
371404204,19.12,1.0
634121800,19.12,1.0
181434465,19.12,1.0
504226100,19.12,1.0
782150200,19.12,1.0
679717774,19.12,1.0
355449875,19.12,1.0
109834770,19.12,1.0
183908168,17.6,1.02
468137630,17.6,1.02
615332901,17.6,1.02
567500220,17.6,1.02
821020046,17.6,1.02
348743395,17.6,1.02
296668680,17.6,1.02
264455325,17.6,1.02
445854614,20.49,0.97
195992884,20.49,0.97
395611443,20.49,0.97
744869888,20.49,0.97
677373126,20.49,0.97
530624292,20.49,0.97
606317998,20.49,0.97
205393370,20.49,0.97
480595685,6.28,0.97
367571644,6.28,0.97
552526380,6.28,0.97
446113428,6.28,0.97
679962024,6.28,0.97
210133260,6.28,0.97
703612884,6.28,0.97
404600460,6.28,0.97
255786278,15.6,0.98
299901735,15.6,0.98
335598660,15.6,0.98
540411474,15.6,0.98
870913960,15.6,0.98
510720490,15.6,0.98
698271108,15.6,0.98
256961760,15.6,0.98
180338400,20.6,0.98
522658690,20.6,0.98
213121584,20.6,0.98
277764584,20.6,0.98
278247382,20.6,0.98
206322174,20.6,0.98
696092172,20.6,0.98
170936892,20.6,0.98
540777685,15.66,1.02
161480298,15.66,1.02
249416576,15.66,1.02
755640942,15.66,1.02
442689520,15.66,1.02
553122817,15.66,1.02
318441574,15.66,1.02
167013000,15.66,1.02
329738906,6.87,1.05
483632208,6.87,1.05
149552968,6.87,1.05
302228024,6.87,1.05
686243258,6.87,1.05
596888800,6.87,1.05
697418370,6.87,1.05
280581151,6.87,1.05
218446808,19.96,0.99
371947433,19.96,0.99
491482020,19.96,0.99
261143904,19.96,0.99
1084058655,19.96,0.99
460400145,19.96,0.99
689702874,19.96,0.99
317803040,19.96,0.99
313875146,15.71,0.98
189853956,15.71,0.98
467622528,15.71,0.98
782924175,15.71,0.98
1008269216,15.71,0.98
695237746,15.71,0.98
378706500,15.71,0.98
147468720,15.71,0.98
309615114,15.88,0.98
613503401,15.88,0.98
518560224,15.88,0.98
500840665,15.88,0.98
420847036,15.88,0.98
239024100,15.88,0.98
887062050,15.88,0.98
371383025,15.88,0.98
614962439,6.73,1.02
608217930,6.73,1.02
743851078,6.73,1.02
247280400,6.73,1.02
636829095,6.73,1.02
719460168,6.73,1.02
604229964,6.73,1.02
257306670,6.73,1.02
156867198,14.6,0.96
566343136,14.6,0.96
568640922,14.6,0.96
766118700,14.6,0.96
943855577,14.6,0.96
718934352,14.6,0.96
252078719,14.6,0.96
402729249,14.6,0.96
258519000,15.96,1.04
562390232,15.96,1.04
575545608,15.96,1.04
646178160,15.96,1.04
1034331726,15.96,1.04
567113619,15.96,1.04
637976238,15.96,1.04
277830280,15.96,1.04
220434585,14.11,1.02
306019120,14.11,1.02
461072829,14.11,1.02
627234036,14.11,1.02
437570640,14.11,1.02
502755620,14.11,1.02
738882416,14.11,1.02
391197924,14.11,1.02
129752075,5.64,1.01
595467691,5.64,1.01
163382088,5.64,1.01
760881070,5.64,1.01
755986880,5.64,1.01
222124240,5.64,1.01
544657740,5.64,1.01
410208748,5.64,1.01
243598195,19.26,1.03
403156116,19.26,1.03
547045455,19.26,1.03
499191121,19.26,1.03
694058312,19.26,1.03
642570948,19.26,1.03
265732002,19.26,1.03
282618252,19.26,1.03
338705142,18.94,1.05
574855272,18.94,1.05
220420024,18.94,1.05
624759846,18.94,1.05
1023939630,18.94,1.05
600172704,18.94,1.05
277797152,18.94,1.05
173962248,18.94,1.05
302683749,15.74,0.97
523721665,15.74,0.97
638303976,15.74,0.97
194614542,15.74,0.97
348182457,15.74,0.97
162827605,15.74,0.97
429597480,15.74,0.97
272238153,15.74,0.97
408506930,5.15,0.97
354807484,5.15,0.97
591655450,5.15,0.97
255405780,5.15,0.97
649232448,5.15,0.97
723851895,5.15,0.97
675032397,5.15,0.97
123502973,5.15,0.97
525934790,17.17,0.98
364610994,17.17,0.98
213562328,17.17,0.98
328931824,17.17,0.98
248925257,17.17,0.98
690087466,17.17,0.98
527431411,17.17,0.98
435158420,17.17,0.98
241649100,20.05,1.0
274837464,20.05,1.0
594693528,20.05,1.0
745013376,20.05,1.0
877056678,20.05,1.0
562847208,20.05,1.0
606610710,20.05,1.0
316937216,20.05,1.0
463347996,20.14,1.05
480605950,20.14,1.05
607221555,20.14,1.05
726225864,20.14,1.05
384982612,20.14,1.05
532219416,20.14,1.05
596935844,20.14,1.05
421318089,20.14,1.05
338675320,5.52,1.02
615524610,5.52,1.02
285405170,5.52,1.02
663101334,5.52,1.02
860691096,5.52,1.02
799764354,5.52,1.02
361725425,5.52,1.02
440016888,5.52,1.02
404466176,14.62,0.98
581467773,14.62,0.98
482067235,14.62,0.98
342543123,14.62,0.98
535248740,14.62,0.98
169340718,14.62,0.98
182328375,14.62,0.98
116179360,14.62,0.98
375406465,17.58,1.01
623876826,17.58,1.01
629812922,17.58,1.01
646615125,17.58,1.01
620610325,17.58,1.01
602721762,17.58,1.01
189720450,17.58,1.01
430924800,17.58,1.01
238771575,16.36,1.03
198798723,16.36,1.03
351791316,16.36,1.03
635428687,16.36,1.03
548440185,16.36,1.03
708633380,16.36,1.03
173674137,16.36,1.03
326867090,16.36,1.03
375935729,6.45,1.01
530732125,6.45,1.01
495753240,6.45,1.01
298671840,6.45,1.01
381879012,6.45,1.01
280750494,6.45,1.01
434505060,6.45,1.01
338009703,6.45,1.01
251330365,18.77,1.02
362322130,18.77,1.02
657826065,18.77,1.02
694476960,18.77,1.02
441546985,18.77,1.02
506449359,18.77,1.02
816339290,18.77,1.02
300663144,18.77,1.02
309589110,17.66,1.03
571945140,17.66,1.03
569563720,17.66,1.03
773733488,17.66,1.03
410030629,17.66,1.03
382892427,17.66,1.03
468276192,17.66,1.03
149785116,17.66,1.03
515614170,18.34,0.99
216890852,18.34,0.99
189597389,18.34,0.99
463853448,18.34,0.99
386531580,18.34,0.99
546912300,18.34,0.99
645667104,18.34,0.99
198456657,18.34,0.99
210786950,6.43,1.06
189966060,6.43,1.06
619611505,6.43,1.06
231762360,6.43,1.06
909573525,6.43,1.06
436161165,6.43,1.06
445813371,6.43,1.06
332082261,6.43,1.06
609362676,15.16,0.99
604170525,15.16,0.99
321919328,15.16,0.99
458261520,15.16,0.99
681384453,15.16,0.99
215782875,15.16,0.99
845763840,15.16,0.99
431160400,15.16,0.99
190339175,20.39,1.0
413289841,20.39,1.0
569633526,20.39,1.0
623787520,20.39,1.0
343640364,20.39,1.0
432048961,20.39,1.0
631992400,20.39,1.0
202405008,20.39,1.0
239210000,19.6,0.94
763257910,19.6,0.94
607139498,19.6,0.94
588214305,19.6,0.94
851775210,19.6,0.94
773281974,19.6,0.94
620017610,19.6,0.94
122323523,19.6,0.94
589347120,5.51,0.93
680675520,5.51,0.93
394907256,5.51,0.93
594653073,5.51,0.93
503244702,5.51,0.93
246158787,5.51,0.93
724624340,5.51,0.93
324042120,5.51,0.93
527878536,16.95,0.96
439787110,16.95,0.96
213701715,16.95,0.96
213173754,16.95,0.96
333823330,16.95,0.96
520119903,16.95,0.96
269984884,16.95,0.96
297836352,16.95,0.96
296528886,19.19,0.92
228534660,19.19,0.92
283353840,19.19,0.92
732515154,19.19,0.92
838350528,19.19,0.92
521911344,19.19,0.92
704662310,19.19,0.92
113515652,19.19,0.92
519108464,18.66,1.05
584854135,18.66,1.05
284655245,18.66,1.05
261234216,18.66,1.05
458872716,18.66,1.05
688421300,18.66,1.05
550285534,18.66,1.05
468881552,18.66,1.05
386903000,6.87,0.99
256299120,6.87,0.99
530054400,6.87,0.99
312984000,6.87,0.99
722622383,6.87,0.99
627890980,6.87,0.99
270379296,6.87,0.99
214557120,6.87,0.99
173309184,15.3,1.02
294569502,15.3,1.02
611765040,15.3,1.02
686706976,15.3,1.02
922170400,15.3,1.02
527695776,15.3,1.02
406999890,15.3,1.02
414421101,15.3,1.02
231598553,19.22,0.99
181313568,19.22,0.99
563889505,19.22,0.99
678212676,19.22,0.99
225274636,19.22,0.99
579391272,19.22,0.99
758073796,19.22,0.99
141227532,19.22,0.99
483358750,18.31,1.01
371112516,18.31,1.01
532648620,18.31,1.01
788378944,18.31,1.01
588739263,18.31,1.01
386852350,18.31,1.01
254617745,18.31,1.01
286164648,18.31,1.01
326957884,5.09,0.99
255325988,5.09,0.99
656140720,5.09,0.99
692152110,5.09,0.99
389723868,5.09,0.99
481174288,5.09,0.99
435185280,5.09,0.99
354399416,5.09,0.99
275141984,20.78,0.99
697870152,20.78,0.99
712938505,20.78,0.99
775809880,20.78,0.99
997721730,20.78,0.99
855697752,20.78,0.99
312121548,20.78,0.99
164485303,20.78,0.99
327730284,15.82,0.96
369147240,15.82,0.96
418126618,15.82,0.96
394288074,15.82,0.96
413982000,15.82,0.96
269547005,15.82,0.96
564896800,15.82,0.96
198036672,15.82,0.96
359615520,18.76,1.03
204432825,18.76,1.03
348767958,18.76,1.03
494064963,18.76,1.03
493712971,18.76,1.03
199698905,18.76,1.03
640606512,18.76,1.03
202602180,18.76,1.03
179678345,6.08,0.96
528990339,6.08,0.96
246644064,6.08,0.96
208340826,6.08,0.96
953935220,6.08,0.96
255333474,6.08,0.96
932405149,6.08,0.96
335810025,6.08,0.96
361951772,19.31,1.06
346750950,19.31,1.06
543602616,19.31,1.06
361867716,19.31,1.06
322298240,19.31,1.06
404799128,19.31,1.06
249432279,19.31,1.06
171765792,19.31,1.06
160744945,16.25,1.03
330465312,16.25,1.03
187581100,16.25,1.03
410132646,16.25,1.03
701563940,16.25,1.03
697518710,16.25,1.03
261982282,16.25,1.03
142002792,16.25,1.03
201228480,17.37,1.06
600167584,17.37,1.06
421260435,17.37,1.06
738539689,17.37,1.06
566063976,17.37,1.06
253283630,17.37,1.06
805733304,17.37,1.06
178248945,17.37,1.06
449170392,6.5,1.06
310061291,6.5,1.06
659285773,6.5,1.06
624749379,6.5,1.06
939400980,6.5,1.06
163907897,6.5,1.06
406005795,6.5,1.06
338855980,6.5,1.06
279053660,20.1,1.06
176843658,20.1,1.06
149371032,20.1,1.06
224213994,20.1,1.06
871765510,20.1,1.06
616818980,20.1,1.06
304406136,20.1,1.06
486165265,20.1,1.06
127123695,17.04,1.06
323917846,17.04,1.06
649340418,17.04,1.06
189446580,17.04,1.06
856260300,17.04,1.06
714889312,17.04,1.06
439595275,17.04,1.06
505601916,17.04,1.06
189410340,18.18,1.0
188514949,18.18,1.0
310504980,18.18,1.0
620316061,18.18,1.0
1050829200,18.18,1.0
457162810,18.18,1.0
289454814,18.18,1.0
196387400,18.18,1.0
503906448,6.3,1.06
475812330,6.3,1.06
559282968,6.3,1.06
205910409,6.3,1.06
734530160,6.3,1.06
569721689,6.3,1.06
604345050,6.3,1.06
391635972,6.3,1.06
325806250,16.5,1.0
297611550,16.5,1.0
206260073,16.5,1.0
273293382,16.5,1.0
1210616110,16.5,1.0
504334272,16.5,1.0
645718071,16.5,1.0
537936854,16.5,1.0
140396592,18.8,0.98
561957420,18.8,0.98
593402901,18.8,0.98
691741053,18.8,0.98
868078515,18.8,0.98
243482908,18.8,0.98
805808876,18.8,0.98
183783997,18.8,0.98
538638894,15.71,1.05
244296987,15.71,1.05
465631134,15.71,1.05
435311317,15.71,1.05
1115104016,15.71,1.05
470544484,15.71,1.05
496326384,15.71,1.05
260248511,15.71,1.05
197108080,6.8,1.07
266456801,6.8,1.07
190440936,6.8,1.07
424111028,6.8,1.07
846554784,6.8,1.07
631749853,6.8,1.07
796855814,6.8,1.07
272690712,6.8,1.07
171803511,17.63,1.04
640084329,17.63,1.04
454576876,17.63,1.04
766976880,17.63,1.04
264933484,17.63,1.04
495818896,17.63,1.04
676991259,17.63,1.04
104531427,17.63,1.04
528287148,18.32,1.04
577008000,18.32,1.04
461230776,18.32,1.04
628247919,18.32,1.04
636399315,18.32,1.04
609415276,18.32,1.04
442206324,18.32,1.04
358239348,18.32,1.04
373054374,19.64,1.07
